day,site_code,age,prob.inf
146,N5,27,0.7094224454277922
147,N5,27,0.7118717925726298
148,N5,27,0.7143004935892943
149,N5,27,0.7167087225088984
150,N5,27,0.7190966518956047
151,N5,27,0.7214644528589921
152,N5,27,0.7238122950663161
153,N5,27,0.7261403467546664
154,N5,27,0.7284487747430232
155,N5,27,0.7307377444442085
156,N5,27,0.7330074198767417
157,N5,27,0.7352579636765905
158,N5,27,0.7374895371088259
159,N5,27,0.7397023000791768
160,N5,27,0.741896411145489
161,N5,27,0.7440720275290872
162,N5,27,0.746229305126039
163,N5,27,0.7483683985183285
164,N5,27,0.7504894609849304
165,N5,27,0.7525926445127948
166,N5,27,0.7546780998077388
167,N5,27,0.7567459763052428
168,N5,27,0.758796422181161
169,N5,27,0.7608295843623383
170,N5,27,0.762845608537138
171,N5,27,0.7648446391658817
172,N5,27,0.7668268194912004
173,N5,27,0.7687922915482999
174,N5,27,0.7707411961751364
175,N5,27,0.7726736730225104
176,N5,27,0.7745898605640719
177,N5,27,0.7764898961062446
178,N5,27,0.7783739157980633
179,N5,27,0.78024205464093
180,N5,27,0.7820944464982883
181,N5,27,0.7839312241052148
182,N5,27,0.7857525190779305
183,N5,27,0.7875584619232331
184,N5,27,0.7893491820478459
185,N5,27,0.7911248077676932
186,N5,27,0.7928854663170946
187,N5,27,0.7946312838578796
188,N5,27,0.7963623854884312
189,N5,27,0.7980788952526482
190,N5,27,0.7997809361488333
191,N5,27,0.8014686301385081
192,N5,27,0.8031420981551511
193,N5,27,0.8048014601128642
194,N5,27,0.8064468349149645
195,N5,27,0.808078340462505
196,N5,27,0.8096960936627228
197,N5,27,0.8113002104374162
198,N5,27,0.812890805731251
199,N5,27,0.8144679935199972
200,N5,27,0.8160318868186961
201,N5,27,0.8175825976897584
202,N5,27,0.8191202372509939
203,N5,27,0.8206449156835741
204,N5,27,0.8221567422399277
205,N5,27,0.8236558252515684
206,N5,27,0.8251422721368576
207,N5,27,0.8266161894087022
208,N5,27,0.8280776826821868
209,N5,27,0.8295268566821409
210,N5,27,0.8309638152506434
211,N5,27,0.8323886613544647
212,N5,27,0.8338014970924426
213,N5,27,0.8352024237028005
214,N5,27,0.8365915415704002
215,N5,27,0.8379689502339361
216,N5,27,0.8393347483930674
217,N5,27,0.8406890339154899
218,N5,27,0.8420319038439497
219,N5,27,0.8433634544031967
220,N5,27,0.8446837810068796
221,N5,27,0.845992978264382
222,N5,27,0.8472911399876041
223,N5,27,0.8485783591976819
224,N5,27,0.8498547281316547
225,N5,27,0.8511203382490743
226,N5,27,0.8523752802385577
227,N5,27,0.8536196440242859
228,N5,27,0.8548535187724483
229,N5,27,0.856076992897631
230,N5,27,0.8572901540691522
231,N5,27,0.8584930892173454
232,N5,27,0.8596858845397871
233,N5,27,0.8608686255074741
234,N5,27,0.8620413968709484
235,N5,27,0.8632042826663684
236,N5,27,0.864357366221533
237,N5,27,0.8655007301618507
238,N5,27,0.8666344564162609
239,N5,27,0.8677586262231046
240,N5,27,0.8688733201359454
241,N5,27,0.8699786180293422
242,N5,27,0.8710745991045721
243,N5,27,0.8721613418953053
244,N5,27,0.873238924273234
245,N5,27,0.8743074234536508
246,N5,27,0.8753669160009822
247,N5,27,0.8764174778342757
248,N5,27,0.8774591842326384
249,N5,27,0.8784921098406321
250,N5,27,0.8795163286736223
251,N5,27,0.880531914123081
252,N5,27,0.8815389389618462
253,N5,27,0.8825374753493364
254,N5,27,0.8835275948367209
255,N5,27,0.884509368372048
256,N5,27,0.8854828663053274
257,N5,27,0.886448158393572
258,N5,27,0.8874053138057966
259,N5,27,0.8883544011279734
260,N5,27,0.8892954883679479
261,N5,27,0.8902286429603108
262,N5,27,0.8911539317712305
263,N5,27,0.8920714211032454
264,N5,27,0.8929811767000131
265,N5,27,0.8938832637510229
266,N5,27,0.8947777468962665
267,N5,27,0.8956646902308694
268,N5,27,0.8965441573096841
269,N5,27,0.8974162111518447
270,N5,27,0.8982809142452814
271,N5,27,0.8991383285511991
272,N5,27,0.8999885155085173
273,N5,27,0.9008315360382715
274,N5,27,0.9016674505479804
275,N5,27,0.9024963189359723
276,N5,27,0.9033182005956789
277,N5,27,0.9041331544198908
278,N5,27,0.9049412388049766
279,N5,27,0.9057425116550686
280,N5,27,0.9065370303862111
281,N5,27,0.9073248519304753
282,N5,27,0.9081060327400382
283,N5,27,0.9088806287912279
284,N5,27,0.909648695588535
285,N5,27,0.9104102881685895
286,N5,27,0.9111654611041045
287,N5,27,0.9119142685077871
288,N5,27,0.912656764036215
289,N5,27,0.9133930008936824
290,N5,27,0.9141230318360113
291,N5,27,0.9148469091743331
292,N5,27,0.9155646847788357
293,N5,27,0.9162764100824811
294,N5,27,0.9169821360846904
295,N5,27,0.917681913354999
296,N5,27,0.9183757920366792
297,N5,27,0.9190638218503341
298,N5,27,0.9197460520974597
299,N5,27,0.9204225316639784
300,N5,27,0.9210933090237409
301,N5,27,0.9217584322420012
302,N5,27,0.9224179489788594
303,N5,27,0.923071906492677
304,N5,27,0.9237203516434643
305,N5,27,0.9243633308962369
306,N5,27,0.9250008903243457
307,N5,27,0.9256330756127789
308,N5,27,0.9262599320614345
309,N5,27,0.9268815045883676
310,N5,27,0.9274978377330076
311,N5,27,0.928108975659351
312,N5,27,0.9287149621591255
313,N5,27,0.9293158406549274
314,N5,27,0.9299116542033345
315,N5,27,0.9305024454979898
316,N5,27,0.9310882568726615
317,N5,27,0.9316691303042767
318,N5,27,0.932245107415929
319,N5,27,0.932816229479861
320,N5,27,0.9333825374204215
321,N5,27,0.9339440718169989
322,N5,27,0.9345008729069277
323,N5,27,0.9350529805883725
324,N5,27,0.935600434423187
325,N5,27,0.9361432736397486
326,N5,27,0.9366815371357693
327,N5,27,0.937215263481083
328,N5,27,0.9377444909204095
329,N5,27,0.9382692573760945
330,N5,27,0.9387896004508277
331,N5,27,0.9393055574303365
332,N5,27,0.9398171652860581
333,N5,27,0.9403244606777887
334,N5,27,0.9408274799563104
335,N5,27,0.9413262591659959
336,N5,27,0.9418208340473913
337,N5,27,0.9423112400397772
338,N5,27,0.9427975122837081
339,N5,27,0.9432796856235305
340,N5,27,0.9437577946098796
341,N5,27,0.9442318735021549
342,N5,27,0.9447019562709755
343,N5,27,0.9451680766006142
344,N5,27,0.9456302678914107
345,N5,27,0.9460885632621658
346,N5,27,0.9465429955525136
347,N5,27,0.9469935973252754
348,N5,27,0.9474404008687927
349,N5,27,0.9478834381992408
350,N5,27,0.9483227410629234
351,N5,27,0.9487583409385466
352,N5,27,0.9491902690394755
353,N5,27,0.9496185563159698
354,N5,27,0.9500432334574027
355,N5,27,0.950464330894459
356,N5,27,0.9508818788013161
357,N5,27,0.9512959070978061
358,N5,27,0.95170644545156
359,N5,27,0.9521135232801329
360,N5,27,0.9525171697531126
361,N5,27,0.9529174137942095
362,N5,27,0.9533142840833291
363,N5,27,0.9537078090586271
364,N5,27,0.9540980169185476
365,N5,27,0.9544849356238427
